Untuk susunan kartu: A, K, Q, J

Solusi Permainan Kartu 24: 
1. ((A * K) - J) * Q
2. (A * (K - J)) * Q
3. A * ((K - J) * Q)
4. (A * Q) * (K - J)
5. A * (Q * (K - J))
6. ((K * A) - J) * Q
7. ((K / A) - J) * Q
8. (K - (A * J)) * Q
9. (K - J) * (A * Q)
10. (K - J) / (A / Q)
11. ((K - J) * A) * Q
12. ((K - J) / A) * Q
13. (K - (J * A)) * Q
14. (K - (J / A)) * Q
15. (K - J) * (Q * A)
16. (K - J) * (Q / A)
17. ((K - J) * Q) * A
18. ((K - J) * Q) / A
19. (Q * A) * (K - J)
20. (Q / A) * (K - J)
21. Q * ((A * K) - J)
22. Q * (A * (K - J))
23. Q / (A / (K - J))
24. Q * ((K * A) - J)
25. Q * ((K / A) - J)
26. Q * (K - (A * J))
27. (Q * (K - J)) * A
28. (Q * (K - J)) / A
29. Q * ((K - J) * A)
30. Q * ((K - J) / A)
31. Q * (K - (J * A))
32. Q * (K - (J / A))

Banyak solusi: 32
Waktu eksekusi: 125 mikrodetik
