Untuk susunan kartu: 7, 8, 5, 3

Solusi Permainan Kartu 24: 
1. (7 * (8 - 5)) + 3
2. (7 * 5) - (8 + 3)
3. ((7 * 5) - 8) - 3
4. (7 * 5) - (3 + 8)
5. ((7 * 5) - 3) - 8
6. (7 * 3) + (8 - 5)
7. ((7 * 3) + 8) - 5
8. (7 * 3) - (5 - 8)
9. ((7 * 3) - 5) + 8
10. (8 + (7 * 3)) - 5
11. 8 + ((7 * 3) - 5)
12. (8 - 5) + (7 * 3)
13. ((8 - 5) * 7) + 3
14. 8 - (5 - (7 * 3))
15. (8 - 5) + (3 * 7)
16. 8 - (5 - (3 * 7))
17. (8 + (3 * 7)) - 5
18. 8 + ((3 * 7) - 5)
19. (5 * 7) - (8 + 3)
20. ((5 * 7) - 8) - 3
21. (5 * 7) - (3 + 8)
22. ((5 * 7) - 3) - 8
23. (3 * 7) + (8 - 5)
24. ((3 * 7) + 8) - 5
25. 3 + (7 * (8 - 5))
26. (3 * 7) - (5 - 8)
27. ((3 * 7) - 5) + 8
28. 3 - (7 * (5 - 8))
29. 3 + ((8 - 5) * 7)
30. 3 - ((5 - 8) * 7)

Banyak solusi: 30
Waktu eksekusi: 154 mikrodetik
